                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _SPIF
                                     13 	.globl _WCOL
                                     14 	.globl _MODF
                                     15 	.globl _RXOVRN
                                     16 	.globl _NSSMD1
                                     17 	.globl _NSSMD0
                                     18 	.globl _TXBMT
                                     19 	.globl _SPIEN
                                     20 	.globl _AD0EN
                                     21 	.globl _AD0TM
                                     22 	.globl _AD0INT
                                     23 	.globl _AD0BUSY
                                     24 	.globl _AD0WINT
                                     25 	.globl _AD0CM2
                                     26 	.globl _AD0CM1
                                     27 	.globl _AD0CM0
                                     28 	.globl _CF
                                     29 	.globl _CR
                                     30 	.globl _CCF5
                                     31 	.globl _CCF4
                                     32 	.globl _CCF3
                                     33 	.globl _CCF2
                                     34 	.globl _CCF1
                                     35 	.globl _CCF0
                                     36 	.globl _CY
                                     37 	.globl _AC
                                     38 	.globl _F0
                                     39 	.globl _RS1
                                     40 	.globl _RS0
                                     41 	.globl _OV
                                     42 	.globl _F1
                                     43 	.globl _P
                                     44 	.globl _TF2H
                                     45 	.globl _TF2L
                                     46 	.globl _TF2LEN
                                     47 	.globl _TF2CEN
                                     48 	.globl _T2SPLIT
                                     49 	.globl _TR2
                                     50 	.globl _T2XCLK
                                     51 	.globl _MASTER
                                     52 	.globl _TXMODE
                                     53 	.globl _STA
                                     54 	.globl _STO
                                     55 	.globl _ACKRQ
                                     56 	.globl _ARBLOST
                                     57 	.globl _ACK
                                     58 	.globl _SI
                                     59 	.globl _PSPI0
                                     60 	.globl _PT2
                                     61 	.globl _PS0
                                     62 	.globl _PT1
                                     63 	.globl _PX1
                                     64 	.globl _PT0
                                     65 	.globl _PX0
                                     66 	.globl _P3_7
                                     67 	.globl _P3_6
                                     68 	.globl _P3_5
                                     69 	.globl _P3_4
                                     70 	.globl _P3_3
                                     71 	.globl _P3_2
                                     72 	.globl _P3_1
                                     73 	.globl _P3_0
                                     74 	.globl _EA
                                     75 	.globl _ESPI0
                                     76 	.globl _ET2
                                     77 	.globl _ES0
                                     78 	.globl _ET1
                                     79 	.globl _EX1
                                     80 	.globl _ET0
                                     81 	.globl _EX0
                                     82 	.globl _P2_7
                                     83 	.globl _P2_6
                                     84 	.globl _P2_5
                                     85 	.globl _P2_4
                                     86 	.globl _P2_3
                                     87 	.globl _P2_2
                                     88 	.globl _P2_1
                                     89 	.globl _P2_0
                                     90 	.globl _S0MODE
                                     91 	.globl _MCE0
                                     92 	.globl _REN0
                                     93 	.globl _TB80
                                     94 	.globl _RB80
                                     95 	.globl _TI0
                                     96 	.globl _RI0
                                     97 	.globl _P1_7
                                     98 	.globl _P1_6
                                     99 	.globl _P1_5
                                    100 	.globl _P1_4
                                    101 	.globl _P1_3
                                    102 	.globl _P1_2
                                    103 	.globl _P1_1
                                    104 	.globl _P1_0
                                    105 	.globl _TF1
                                    106 	.globl _TR1
                                    107 	.globl _TF0
                                    108 	.globl _TR0
                                    109 	.globl _IE1
                                    110 	.globl _IT1
                                    111 	.globl _IE0
                                    112 	.globl _IT0
                                    113 	.globl _P0_7
                                    114 	.globl _P0_6
                                    115 	.globl _P0_5
                                    116 	.globl _P0_4
                                    117 	.globl _P0_3
                                    118 	.globl _P0_2
                                    119 	.globl _P0_1
                                    120 	.globl _P0_0
                                    121 	.globl _EMI0TC
                                    122 	.globl _P3MDIN
                                    123 	.globl _P2MDIN
                                    124 	.globl _P1MDIN
                                    125 	.globl _P0MDIN
                                    126 	.globl _SFR0CN
                                    127 	.globl _XBR1
                                    128 	.globl _XBR0
                                    129 	.globl _P3SKIP
                                    130 	.globl _P2SKIP
                                    131 	.globl _P1SKIP
                                    132 	.globl _P0SKIP
                                    133 	.globl _CCH0MA
                                    134 	.globl _CCH0LC
                                    135 	.globl _EIP2
                                    136 	.globl _EIP1
                                    137 	.globl _CCH0TN
                                    138 	.globl _EMI0CF
                                    139 	.globl _OSCICL
                                    140 	.globl _OSCICN
                                    141 	.globl _OSCXCN
                                    142 	.globl _PLL0CN
                                    143 	.globl _PLL0FLT
                                    144 	.globl _PLL0MUL
                                    145 	.globl _P3MDOUT
